,0
B08CF3D7QR,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B0789LZTCJ,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B07KSMBL2H,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B085DTN6R2,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B09KLVMZ3B,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B083342NKJ,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B0B6F7LX4C,"                                          product_name  \
103  MI 100 cm (40 inches) 5A Series Full HD Smart ...   
197  MI 108 cm (43 inches) 5A Series Full HD Smart ...   
310  MI 80 cm (32 inches) HD Ready Smart Android LE...   
231  MI 108 cm (43 inches) 5X Series 4K Ultra HD LE...   
332  MI 138.8 cm (55 inches) 5X Series 4K Ultra HD ...   
64   Redmi 80 cm (32 inches) Android 11 Series HD R...   
953  Redmi 80 cm (32 inches) Android 11 Series HD R...   
41   Mi 108 cm (43 inches) Full HD Android LED TV 4...   
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   
124  Redmi 126 cm (50 inches) 4K Ultra HD Android S...   

                                              category  
103  Electronics|HomeTheater,TV&Video|Televisions|S...  
197  Electronics|HomeTheater,TV&Video|Televisions|S...  
310  Electronics|HomeTheater,TV&Video|Televisions|S...  
231  Electronics|HomeTheater,TV&Video|Televisions|S...  
332  Electronics|HomeTheater,TV&Video|Televisions|S...  
64   Electronics|HomeTheater,TV&Video|Televisions|S...  
953  Electronics|HomeTheater,TV&Video|Televisions|S...  
41   Electronics|HomeTheater,TV&Video|Televisions|S...  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  
124  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B082LSVT4B,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08WRBG3XW,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08DPLCM6T,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09C6HXFC1,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B085194JFL,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09F6S8BT6,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09NHVCHS9,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B0B1YVCJ2Y,"                                          product_name  \
86   Acer 127 cm (50 inches) I Series 4K Ultra HD A...   
130  Acer 109 cm (43 inches) I Series 4K Ultra HD A...   
171  Acer 139 cm (55 inches) I Series 4K Ultra HD A...   
265  Acer 100 cm (40 inches) P Series Full HD Andro...   
168  Acer 80 cm (32 inches) S Series HD Ready Andro...   
270  Acer 139 cm (55 inches) H Series 4K Ultra HD A...   
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   
67   Acer 80 cm (32 inches) N Series HD Ready TV AR...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   
216  OnePlus 138.7 cm (55 inches) U Series 4K LED S...   

                                              category  
86   Electronics|HomeTheater,TV&Video|Televisions|S...  
130  Electronics|HomeTheater,TV&Video|Televisions|S...  
171  Electronics|HomeTheater,TV&Video|Televisions|S...  
265  Electronics|HomeTheater,TV&Video|Televisions|S...  
168  Electronics|HomeTheater,TV&Video|Televisions|S...  
270  Electronics|HomeTheater,TV&Video|Televisions|S...  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  
67   Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  
216  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B01M4GGIVU,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08B42LWKN,"                                          product_name  \
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   
57   OnePlus 80 cm (32 inches) Y Series HD Ready Sm...   
91   OnePlus 108 cm (43 inches) Y Series Full HD Sm...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
216  OnePlus 138.7 cm (55 inches) U Series 4K LED S...   
38   OnePlus 126 cm (50 inches) Y Series 4K Ultra H...   
144  Kodak 80 cm (32 inches) HD Ready Certified And...   
325  OnePlus 163.8 cm (65 inches) U Series 4K LED S...   
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   

                                              category  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  
57   Electronics|HomeTheater,TV&Video|Televisions|S...  
91   Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
216  Electronics|HomeTheater,TV&Video|Televisions|S...  
38   Electronics|HomeTheater,TV&Video|Televisions|S...  
144  Electronics|HomeTheater,TV&Video|Televisions|S...  
325  Electronics|HomeTheater,TV&Video|Televisions|S...  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B094JNXNPV,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09W5XR9RT,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B077Z65HSD,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B00NH11PEY,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09CMM3VGK,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08QSC1XY8,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B008FWZGSG,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B0B4HJNPV4,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08Y1SJVV5,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B07XLCFSSN,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B09RZS1NQT,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B0B3MMYHYW,"                                          product_name  \
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   
91   OnePlus 108 cm (43 inches) Y Series Full HD Sm...   
57   OnePlus 80 cm (32 inches) Y Series HD Ready Sm...   
216  OnePlus 138.7 cm (55 inches) U Series 4K LED S...   
325  OnePlus 163.8 cm (65 inches) U Series 4K LED S...   
292  Hisense 126 cm (50 inches) Bezelless Series 4K...   
72   Redmi 108 cm (43 inches) 4K Ultra HD Android S...   
26   OnePlus 80 cm (32 inches) Y Series HD Ready LE...   
86   Acer 127 cm (50 inches) I Series 4K Ultra HD A...   
130  Acer 109 cm (43 inches) I Series 4K Ultra HD A...   

                                              category  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  
91   Electronics|HomeTheater,TV&Video|Televisions|S...  
57   Electronics|HomeTheater,TV&Video|Televisions|S...  
216  Electronics|HomeTheater,TV&Video|Televisions|S...  
325  Electronics|HomeTheater,TV&Video|Televisions|S...  
292  Electronics|HomeTheater,TV&Video|Televisions|S...  
72   Electronics|HomeTheater,TV&Video|Televisions|S...  
26   Electronics|HomeTheater,TV&Video|Televisions|S...  
86   Electronics|HomeTheater,TV&Video|Televisions|S...  
130  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B09C6HWG18,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B00NH11KIK,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09JPC82QC,"                                          product_name  \
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   
64   Redmi 80 cm (32 inches) Android 11 Series HD R...   
953  Redmi 80 cm (32 inches) Android 11 Series HD R...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   
72   Redmi 108 cm (43 inches) 4K Ultra HD Android S...   
310  MI 80 cm (32 inches) HD Ready Smart Android LE...   
16   MI 80 cm (32 inches) 5A Series HD Ready Smart ...   
103  MI 100 cm (40 inches) 5A Series Full HD Smart ...   
197  MI 108 cm (43 inches) 5A Series Full HD Smart ...   
231  MI 108 cm (43 inches) 5X Series 4K Ultra HD LE...   

                                              category  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  
64   Electronics|HomeTheater,TV&Video|Televisions|S...  
953  Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  
72   Electronics|HomeTheater,TV&Video|Televisions|S...  
310  Electronics|HomeTheater,TV&Video|Televisions|S...  
16   Electronics|HomeTheater,TV&Video|Televisions|S...  
103  Electronics|HomeTheater,TV&Video|Televisions|S...  
197  Electronics|HomeTheater,TV&Video|Televisions|S...  
231  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B07JW1Y6XV,"                                          product_name  \
89   Wayona Nylon Braided (2 Pack) Lightning Fast U...   
0    Wayona Nylon Braided USB to Lightning Fast Cha...   
369  Wayona Nylon Braided USB to Lightning Fast Cha...   
614  Wayona Nylon Braided USB to Lightning Fast Cha...   
220  Wayona Nylon Braided Usb Syncing And Charging ...   
80   Wayona Usb Nylon Braided Data Sync And Chargin...   
166  Wayona Nylon Braided Lightning USB Data Sync &...   
106  Wayona Nylon Braided 2M / 6Ft Fast Charge Usb ...   
208  MYVN LTG to USB for Fast Charging & Data Sync ...   
104  Wayona Nylon Braided USB Data Sync and Fast Ch...   

                                              category  
89   Computers&Accessories|Accessories&Peripherals|...  
0    Computers&Accessories|Accessories&Peripherals|...  
369  Computers&Accessories|Accessories&Peripherals|...  
614  Computers&Accessories|Accessories&Peripherals|...  
220  Computers&Accessories|Accessories&Peripherals|...  
80   Computers&Accessories|Accessories&Peripherals|...  
166  Computers&Accessories|Accessories&Peripherals|...  
106  Computers&Accessories|Accessories&Peripherals|...  
208  Computers&Accessories|Accessories&Peripherals|...  
104  Computers&Accessories|Accessories&Peripherals|...  "
B07KRCW6LZ,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09NJN8L25,"                                          product_name  \
23         Flix Micro Usb Cable For Smartphone (Black)   
478        Flix Micro Usb Cable For Smartphone (Black)   
727        Flix Micro Usb Cable For Smartphone (Black)   
246  pTron Solero M241 2.4A Micro USB Data & Chargi...   
81   Flix (Beetel) Usb To Type C Pvc Data Sync And ...   
486  FLiX (Beetel) USB to Type C PVC Data Sync & 2A...   
109  PTron Solero T241 2.4A Type-C Data & Charging ...   
285  pTron Solero T241 2.4A Type-C Data & Charging ...   
248  Croma 3A Fast charge 1m Type-C to All Type-C P...   
178  FLiX (Beetel Flow USB to Micro USB PVC Data Sy...   

                                              category  
23   Computers&Accessories|Accessories&Peripherals|...  
478  Computers&Accessories|Accessories&Peripherals|...  
727  Computers&Accessories|Accessories&Peripherals|...  
246  Computers&Accessories|Accessories&Peripherals|...  
81   Computers&Accessories|Accessories&Peripherals|...  
486  Computers&Accessories|Accessories&Peripherals|...  
109  Computers&Accessories|Accessories&Peripherals|...  
285  Computers&Accessories|Accessories&Peripherals|...  
248  Computers&Accessories|Accessories&Peripherals|...  
178  Computers&Accessories|Accessories&Peripherals|...  "
B07XJYYH7L,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B002PD61Y4,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B014I8SSD0,"                                          product_name  \
65   Amazon Basics High-Speed HDMI Cable, 6 Feet (2...   
267  AmazonBasics High-Speed Braided HDMI Cable - 3...   
25   Tizum High Speed HDMI Cable with Ethernet | Su...   
731  Tizum High Speed HDMI Cable with Ethernet | Su...   
301  TIZUM High Speed HDMI Cable Aura -Gold Plated-...   
218                   Amazon Basics HDMI Coupler,Black   
12   AmazonBasics Flexible Premium HDMI Cable (Blac...   
684  AmazonBasics Flexible Premium HDMI Cable (Blac...   
204  BlueRigger High Speed HDMI Cable with Ethernet...   
227  Rts™ High Speed 3D Full HD 1080p Support (10 M...   

                                              category  
65   Electronics|HomeTheater,TV&Video|Accessories|C...  
267  Electronics|HomeTheater,TV&Video|Accessories|C...  
25   Electronics|HomeTheater,TV&Video|Accessories|C...  
731  Electronics|HomeTheater,TV&Video|Accessories|C...  
301  Electronics|HomeTheater,TV&Video|Accessories|C...  
218         Electronics|HomeAudio|Accessories|Adapters  
12   Electronics|HomeTheater,TV&Video|Accessories|C...  
684  Electronics|HomeTheater,TV&Video|Accessories|C...  
204  Electronics|HomeTheater,TV&Video|Accessories|C...  
227  Electronics|HomeTheater,TV&Video|Accessories|C...  "
B09L8DSSFH,"                                          product_name  \
142  LRIPL Mi Remote Control with Netflix & Prime V...   
251  7SEVEN® Compatible Vu Smart Tv Remote Control ...   
179  7SEVEN® Bluetooth Voice Command Remote for Xia...   
263  7SEVEN Compatible LG TV Remote Suitable for LG...   
244  Electvision Remote Control for led Smart tv Co...   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
329               Airtel DigitalTV HD Setup Box Remote   
297  7SEVEN® Suitable Sony Tv Remote Original Bravi...   
100  Dealfreez Case Compatible with Fire TV Stick 3...   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   

                                              category  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
251  Electronics|HomeTheater,TV&Video|Accessories|R...  
179  Electronics|HomeTheater,TV&Video|Accessories|R...  
263  Electronics|HomeTheater,TV&Video|Accessories|R...  
244  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
329  Electronics|HomeTheater,TV&Video|Accessories|R...  
297  Electronics|HomeTheater,TV&Video|Accessories|R...  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B07232M876,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B07P681N66,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B0711PVX6Z,"                                          product_name  \
49   Amazonbasics Micro Usb Fast Charging Cable For...   
885  Amazonbasics Micro Usb Fast Charging Cable For...   
6    boAt Micro USB 55 Tangle-free, Sturdy Micro US...   
418  boAt Micro USB 55 Tangle-free, Sturdy Micro US...   
658  boAt Micro USB 55 Tangle-free, Sturdy Micro US...   
185  Amazon Basics USB 3.0 Cable - A Male to Micro ...   
40   AmazonBasics USB 2.0 Cable - A-Male to B-Male ...   
852  AmazonBasics USB 2.0 Cable - A-Male to B-Male ...   
76   Ambrane 60W / 3A Fast Charging Output Cable wi...   
240  Ambrane 60W / 3A Fast Charging Output Cable wi...   

                                              category  
49   Computers&Accessories|Accessories&Peripherals|...  
885  Computers&Accessories|Accessories&Peripherals|...  
6    Computers&Accessories|Accessories&Peripherals|...  
418  Computers&Accessories|Accessories&Peripherals|...  
658  Computers&Accessories|Accessories&Peripherals|...  
185  Computers&Accessories|Accessories&Peripherals|...  
40   Computers&Accessories|Accessories&Peripherals|...  
852  Computers&Accessories|Accessories&Peripherals|...  
76   Computers&Accessories|Accessories&Peripherals|...  
240  Computers&Accessories|Accessories&Peripherals|...  "
B082T6V3DT,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B07MKFNHKG,"                                          product_name  \
273  VW 80 cm (32 inches) HD Ready Android Smart LE...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
122  VW 80 cm (32 inches) Playwall Frameless Series...   
215  Karbonn 80 cm (32 Inches) Millennium Series HD...   
82   SKYWALL 81.28 cm (32 inches) HD Ready Smart LE...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   
723  Samsung 80 cm (32 Inches) Wondertainment Serie...   
61   Samsung 108 cm (43 inches) Crystal 4K Neo Seri...   
192  Samsung 138 cm (55 inches) Crystal 4K Neo Seri...   
276  Samsung 138 cm (55 inches) Crystal 4K Series U...   

                                              category  
273  Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
122  Electronics|HomeTheater,TV&Video|Televisions|S...  
215  Electronics|HomeTheater,TV&Video|Televisions|S...  
82   Electronics|HomeTheater,TV&Video|Televisions|S...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  
723  Electronics|HomeTheater,TV&Video|Televisions|S...  
61   Electronics|HomeTheater,TV&Video|Televisions|S...  
192  Electronics|HomeTheater,TV&Video|Televisions|S...  
276  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B0BFWGBX61,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B01N90RZ4M,"                                          product_name  \
297  7SEVEN® Suitable Sony Tv Remote Original Bravi...   
251  7SEVEN® Compatible Vu Smart Tv Remote Control ...   
142  LRIPL Mi Remote Control with Netflix & Prime V...   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
244  Electvision Remote Control for led Smart tv Co...   
329               Airtel DigitalTV HD Setup Box Remote   
263  7SEVEN Compatible LG TV Remote Suitable for LG...   
100  Dealfreez Case Compatible with Fire TV Stick 3...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   
203  Cotbolt Silicone Case Cover Compatible for Sam...   

                                              category  
297  Electronics|HomeTheater,TV&Video|Accessories|R...  
251  Electronics|HomeTheater,TV&Video|Accessories|R...  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
244  Electronics|HomeTheater,TV&Video|Accessories|R...  
329  Electronics|HomeTheater,TV&Video|Accessories|R...  
263  Electronics|HomeTheater,TV&Video|Accessories|R...  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  
203  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B0088TKTY2,"                                          product_name  \
143  TP-Link Nano USB WiFi Dongle 150Mbps High Gain...   
8    TP-Link USB WiFi Adapter for PC(TL-WN725N), N1...   
998  TP-Link TL-WA855RE 300 Mbps Wi-Fi Range Extend...   
691  TP-Link USB Bluetooth Adapter for PC, 5.0 Blue...   
98   TP-Link UE300 USB 3.0 to RJ45 Gigabit Ethernet...   
50   TP-Link AC600 600 Mbps WiFi Wireless Network U...   
894  TP-Link AC600 600 Mbps WiFi Wireless Network U...   
663  TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up...   
141  TP-LINK AC1300 Archer T3U Plus High Gain USB 3...   
170  TP-Link AC1300 USB WiFi Adapter (Archer T3U) -...   

                                              category  
143  Computers&Accessories|NetworkingDevices|Networ...  
8    Computers&Accessories|NetworkingDevices|Networ...  
998  Computers&Accessories|NetworkingDevices|Repeat...  
691  Computers&Accessories|NetworkingDevices|Networ...  
98   Computers&Accessories|NetworkingDevices|Networ...  
50   Computers&Accessories|NetworkingDevices|Networ...  
894  Computers&Accessories|NetworkingDevices|Networ...  
663    Computers&Accessories|NetworkingDevices|Routers  
141  Computers&Accessories|NetworkingDevices|Networ...  
170  Computers&Accessories|NetworkingDevices|Networ...  "
B09Q5SWVBJ,"                                          product_name  \
91   OnePlus 108 cm (43 inches) Y Series Full HD Sm...   
38   OnePlus 126 cm (50 inches) Y Series 4K Ultra H...   
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   
216  OnePlus 138.7 cm (55 inches) U Series 4K LED S...   
325  OnePlus 163.8 cm (65 inches) U Series 4K LED S...   
26   OnePlus 80 cm (32 inches) Y Series HD Ready LE...   
292  Hisense 126 cm (50 inches) Bezelless Series 4K...   
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
72   Redmi 108 cm (43 inches) 4K Ultra HD Android S...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   

                                              category  
91   Electronics|HomeTheater,TV&Video|Televisions|S...  
38   Electronics|HomeTheater,TV&Video|Televisions|S...  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  
216  Electronics|HomeTheater,TV&Video|Televisions|S...  
325  Electronics|HomeTheater,TV&Video|Televisions|S...  
26   Electronics|HomeTheater,TV&Video|Televisions|S...  
292  Electronics|HomeTheater,TV&Video|Televisions|S...  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
72   Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B0B4DT8MKT,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08CDKQ8T6,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
